rel_path,fs,lead_index,lead_name,r_time_s,target_len,outdir,mode
04217_hr.dat,500.0,0,I,0.912,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04217_hr,wfdb
04218_hr.dat,500.0,0,I,0.344,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04218_hr,wfdb
04219_hr.dat,500.0,0,I,0.728,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04219_hr,wfdb
04220_hr.dat,500.0,0,I,0.592,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04220_hr,wfdb
04221_hr.dat,500.0,0,I,0.38,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04221_hr,wfdb
04222_hr.dat,500.0,0,I,0.706,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04222_hr,wfdb
04223_hr.dat,500.0,0,I,0.646,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04223_hr,wfdb
04224_hr.dat,500.0,0,I,1.122,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04224_hr,wfdb
04225_hr.dat,500.0,0,I,0.458,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04225_hr,wfdb
04226_hr.dat,500.0,0,I,0.61,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04226_hr,wfdb
04227_hr.dat,500.0,0,I,0.584,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04227_hr,wfdb
04228_hr.dat,500.0,0,I,0.372,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04228_hr,wfdb
04229_hr.dat,500.0,0,I,1.254,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04229_hr,wfdb
04230_hr.dat,500.0,0,I,0.72,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04230_hr,wfdb
04231_hr.dat,500.0,0,I,0.618,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04231_hr,wfdb
04232_hr.dat,500.0,0,I,0.526,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04232_hr,wfdb
04233_hr.dat,500.0,0,I,0.572,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04233_hr,wfdb
04234_hr.dat,500.0,0,I,0.454,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04234_hr,wfdb
04235_hr.dat,500.0,0,I,1.198,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04235_hr,wfdb
04236_hr.dat,500.0,0,I,1.172,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04236_hr,wfdb
04237_hr.dat,500.0,0,I,0.776,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04237_hr,wfdb
04238_hr.dat,500.0,0,I,1.066,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04238_hr,wfdb
04239_hr.dat,500.0,0,I,0.906,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04239_hr,wfdb
04240_hr.dat,500.0,0,I,1.068,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04240_hr,wfdb
04241_hr.dat,500.0,0,I,0.326,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04241_hr,wfdb
04242_hr.dat,500.0,0,I,0.618,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04242_hr,wfdb
04243_hr.dat,500.0,0,I,0.648,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04243_hr,wfdb
04244_hr.dat,500.0,0,I,0.744,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04244_hr,wfdb
04245_hr.dat,500.0,0,I,0.68,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04245_hr,wfdb
04246_hr.dat,500.0,0,I,0.68,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04246_hr,wfdb
04247_hr.dat,500.0,0,I,0.55,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04247_hr,wfdb
04248_hr.dat,500.0,0,I,0.58,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04248_hr,wfdb
04249_hr.dat,500.0,0,I,0.314,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04249_hr,wfdb
04250_hr.dat,500.0,0,I,0.454,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04250_hr,wfdb
04251_hr.dat,500.0,0,I,0.476,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04251_hr,wfdb
04252_hr.dat,500.0,0,I,0.738,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04252_hr,wfdb
04253_hr.dat,500.0,0,I,0.682,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04253_hr,wfdb
04254_hr.dat,500.0,0,I,0.996,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04254_hr,wfdb
04255_hr.dat,500.0,0,I,0.706,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04255_hr,wfdb
04256_hr.dat,500.0,0,I,0.916,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04256_hr,wfdb
04257_hr.dat,500.0,0,I,1.126,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04257_hr,wfdb
04258_hr.dat,500.0,0,I,1.04,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04258_hr,wfdb
04259_hr.dat,500.0,0,I,0.83,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04259_hr,wfdb
04260_hr.dat,500.0,0,I,0.98,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04260_hr,wfdb
04261_hr.dat,500.0,0,I,0.398,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04261_hr,wfdb
04262_hr.dat,500.0,0,I,0.33,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04262_hr,wfdb
04263_hr.dat,500.0,0,I,0.472,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04263_hr,wfdb
04264_hr.dat,500.0,0,I,0.66,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04264_hr,wfdb
04265_hr.dat,500.0,0,I,0.662,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04265_hr,wfdb
04266_hr.dat,500.0,0,I,0.9,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04266_hr,wfdb
04267_hr.dat,500.0,0,I,0.746,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04267_hr,wfdb
04268_hr.dat,500.0,0,I,0.822,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04268_hr,wfdb
04269_hr.dat,500.0,0,I,0.348,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04269_hr,wfdb
04270_hr.dat,500.0,0,I,0.882,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04270_hr,wfdb
04271_hr.dat,500.0,0,I,0.922,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04271_hr,wfdb
04272_hr.dat,500.0,0,I,0.54,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04272_hr,wfdb
04273_hr.dat,500.0,0,I,0.47,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04273_hr,wfdb
04274_hr.dat,500.0,0,I,0.912,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04274_hr,wfdb
04275_hr.dat,500.0,0,I,1.048,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04275_hr,wfdb
04276_hr.dat,500.0,0,I,0.416,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04276_hr,wfdb
04277_hr.dat,500.0,0,I,1.056,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04277_hr,wfdb
04278_hr.dat,500.0,0,I,0.632,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04278_hr,wfdb
04279_hr.dat,500.0,0,I,0.518,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04279_hr,wfdb
04280_hr.dat,500.0,0,I,0.354,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04280_hr,wfdb
04281_hr.dat,500.0,0,I,1.144,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04281_hr,wfdb
04282_hr.dat,500.0,0,I,0.938,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04282_hr,wfdb
04283_hr.dat,500.0,0,I,0.31,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04283_hr,wfdb
04284_hr.dat,500.0,0,I,0.862,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04284_hr,wfdb
04285_hr.dat,500.0,0,I,0.636,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04285_hr,wfdb
04286_hr.dat,500.0,0,I,0.736,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04286_hr,wfdb
04287_hr.dat,500.0,0,I,1.02,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04287_hr,wfdb
04288_hr.dat,500.0,0,I,1.024,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04288_hr,wfdb
04289_hr.dat,500.0,0,I,0.862,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04289_hr,wfdb
04290_hr.dat,500.0,0,I,0.896,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04290_hr,wfdb
04291_hr.dat,500.0,0,I,0.65,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04291_hr,wfdb
04292_hr.dat,500.0,0,I,0.622,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04292_hr,wfdb
04293_hr.dat,500.0,0,I,0.406,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04293_hr,wfdb
04294_hr.dat,500.0,0,I,0.806,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04294_hr,wfdb
04295_hr.dat,500.0,0,I,0.804,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04295_hr,wfdb
04296_hr.dat,500.0,0,I,0.852,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04296_hr,wfdb
04297_hr.dat,500.0,0,I,0.564,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04297_hr,wfdb
04298_hr.dat,500.0,0,I,0.416,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04298_hr,wfdb
04299_hr.dat,500.0,0,I,0.386,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04299_hr,wfdb
04300_hr.dat,500.0,0,I,0.852,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04300_hr,wfdb
04301_hr.dat,500.0,0,I,0.528,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04301_hr,wfdb
04302_hr.dat,500.0,0,I,0.578,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04302_hr,wfdb
04303_hr.dat,500.0,0,I,0.696,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04303_hr,wfdb
04304_hr.dat,500.0,0,I,1.062,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04304_hr,wfdb
04305_hr.dat,500.0,0,I,0.878,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04305_hr,wfdb
04306_hr.dat,500.0,0,I,0.694,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04306_hr,wfdb
04307_hr.dat,500.0,0,I,0.994,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04307_hr,wfdb
04308_hr.dat,500.0,0,I,0.91,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04308_hr,wfdb
04309_hr.dat,500.0,0,I,0.426,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04309_hr,wfdb
04310_hr.dat,500.0,0,I,0.83,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04310_hr,wfdb
04311_hr.dat,500.0,0,I,0.842,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04311_hr,wfdb
04312_hr.dat,500.0,0,I,0.528,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04312_hr,wfdb
04313_hr.dat,500.0,0,I,0.8,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04313_hr,wfdb
04314_hr.dat,500.0,0,I,0.508,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04314_hr,wfdb
04315_hr.dat,500.0,0,I,0.684,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04315_hr,wfdb
04316_hr.dat,500.0,0,I,0.51,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04316_hr,wfdb
04317_hr.dat,500.0,0,I,0.544,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04317_hr,wfdb
04318_hr.dat,500.0,0,I,0.726,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04318_hr,wfdb
04319_hr.dat,500.0,0,I,1.158,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04319_hr,wfdb
04320_hr.dat,500.0,0,I,0.51,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04320_hr,wfdb
04321_hr.dat,500.0,0,I,0.616,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04321_hr,wfdb
04322_hr.dat,500.0,0,I,0.52,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04322_hr,wfdb
04323_hr.dat,500.0,0,I,0.336,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04323_hr,wfdb
04324_hr.dat,500.0,0,I,0.574,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04324_hr,wfdb
04325_hr.dat,500.0,0,I,0.77,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04325_hr,wfdb
04326_hr.dat,500.0,0,I,0.722,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04326_hr,wfdb
04327_hr.dat,500.0,0,I,0.312,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04327_hr,wfdb
04328_hr.dat,500.0,0,I,0.726,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04328_hr,wfdb
04329_hr.dat,500.0,0,I,0.606,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04329_hr,wfdb
04330_hr.dat,500.0,0,I,0.318,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04330_hr,wfdb
04331_hr.dat,500.0,0,I,0.942,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04331_hr,wfdb
04332_hr.dat,500.0,0,I,0.616,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04332_hr,wfdb
04333_hr.dat,500.0,0,I,0.586,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04333_hr,wfdb
04334_hr.dat,500.0,0,I,1.338,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04334_hr,wfdb
04335_hr.dat,500.0,0,I,1.014,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04335_hr,wfdb
04336_hr.dat,500.0,0,I,0.9,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04336_hr,wfdb
04337_hr.dat,500.0,0,I,0.342,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04337_hr,wfdb
04338_hr.dat,500.0,0,I,1.146,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04338_hr,wfdb
04339_hr.dat,500.0,0,I,0.636,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04339_hr,wfdb
04340_hr.dat,500.0,0,I,0.464,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04340_hr,wfdb
04341_hr.dat,500.0,0,I,0.95,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04341_hr,wfdb
04342_hr.dat,500.0,0,I,0.91,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04342_hr,wfdb
04343_hr.dat,500.0,0,I,1.088,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04343_hr,wfdb
04344_hr.dat,500.0,0,I,1.194,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04344_hr,wfdb
04345_hr.dat,500.0,0,I,0.89,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04345_hr,wfdb
04346_hr.dat,500.0,0,I,0.678,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04346_hr,wfdb
04347_hr.dat,500.0,0,I,0.434,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04347_hr,wfdb
04348_hr.dat,500.0,0,I,0.692,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04348_hr,wfdb
04349_hr.dat,500.0,0,I,0.642,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04349_hr,wfdb
04350_hr.dat,500.0,0,I,0.36,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04350_hr,wfdb
04351_hr.dat,500.0,0,I,0.84,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04351_hr,wfdb
04352_hr.dat,500.0,0,I,0.918,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04352_hr,wfdb
04353_hr.dat,500.0,0,I,0.494,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04353_hr,wfdb
04354_hr.dat,500.0,0,I,0.684,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04354_hr,wfdb
04355_hr.dat,500.0,0,I,1.08,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04355_hr,wfdb
04356_hr.dat,500.0,0,I,0.75,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04356_hr,wfdb
04357_hr.dat,500.0,0,I,1.054,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04357_hr,wfdb
04358_hr.dat,500.0,0,I,0.78,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04358_hr,wfdb
04359_hr.dat,500.0,0,I,0.386,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04359_hr,wfdb
04360_hr.dat,500.0,0,I,0.408,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04360_hr,wfdb
04361_hr.dat,500.0,0,I,0.44,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04361_hr,wfdb
04362_hr.dat,500.0,0,I,0.92,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04362_hr,wfdb
04363_hr.dat,500.0,0,I,0.742,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04363_hr,wfdb
04364_hr.dat,500.0,0,I,0.778,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04364_hr,wfdb
04365_hr.dat,500.0,0,I,0.924,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04365_hr,wfdb
04366_hr.dat,500.0,0,I,0.708,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04366_hr,wfdb
04367_hr.dat,500.0,0,I,0.716,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04367_hr,wfdb
04368_hr.dat,500.0,0,I,0.75,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04368_hr,wfdb
04369_hr.dat,500.0,0,I,0.368,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04369_hr,wfdb
04370_hr.dat,500.0,0,I,0.488,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04370_hr,wfdb
04371_hr.dat,500.0,0,I,0.742,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04371_hr,wfdb
04372_hr.dat,500.0,0,I,0.332,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04372_hr,wfdb
04373_hr.dat,500.0,0,I,0.888,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04373_hr,wfdb
04374_hr.dat,500.0,0,I,1.616,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04374_hr,wfdb
04375_hr.dat,500.0,0,I,0.992,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04375_hr,wfdb
04376_hr.dat,500.0,0,I,1.13,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04376_hr,wfdb
04377_hr.dat,500.0,0,I,0.51,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04377_hr,wfdb
04378_hr.dat,500.0,0,I,0.848,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04378_hr,wfdb
04379_hr.dat,500.0,0,I,0.966,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04379_hr,wfdb
04380_hr.dat,500.0,0,I,0.41,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04380_hr,wfdb
04381_hr.dat,500.0,0,I,0.754,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04381_hr,wfdb
04382_hr.dat,500.0,0,I,0.444,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04382_hr,wfdb
04383_hr.dat,500.0,0,I,0.708,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04383_hr,wfdb
04384_hr.dat,500.0,0,I,0.69,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04384_hr,wfdb
04385_hr.dat,500.0,0,I,1.038,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04385_hr,wfdb
04386_hr.dat,500.0,0,I,0.826,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04386_hr,wfdb
04387_hr.dat,500.0,0,I,0.58,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04387_hr,wfdb
04388_hr.dat,500.0,0,I,1.08,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04388_hr,wfdb
04389_hr.dat,500.0,0,I,0.678,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04389_hr,wfdb
04390_hr.dat,500.0,0,I,0.548,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04390_hr,wfdb
04391_hr.dat,500.0,0,I,0.784,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04391_hr,wfdb
04392_hr.dat,500.0,0,I,1.282,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04392_hr,wfdb
04393_hr.dat,500.0,0,I,0.442,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04393_hr,wfdb
04394_hr.dat,500.0,0,I,0.422,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04394_hr,wfdb
04395_hr.dat,500.0,0,I,0.662,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04395_hr,wfdb
04396_hr.dat,500.0,0,I,0.874,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04396_hr,wfdb
04397_hr.dat,500.0,0,I,1.156,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04397_hr,wfdb
04398_hr.dat,500.0,0,I,1.19,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04398_hr,wfdb
04399_hr.dat,500.0,0,I,1.164,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04399_hr,wfdb
04400_hr.dat,500.0,0,I,0.4,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04400_hr,wfdb
04401_hr.dat,500.0,0,I,0.582,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04401_hr,wfdb
04402_hr.dat,500.0,0,I,0.33,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04402_hr,wfdb
04403_hr.dat,500.0,0,I,1.174,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04403_hr,wfdb
04404_hr.dat,500.0,0,I,0.716,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04404_hr,wfdb
04405_hr.dat,500.0,0,I,0.53,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04405_hr,wfdb
04406_hr.dat,500.0,0,I,0.338,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04406_hr,wfdb
04407_hr.dat,500.0,0,I,0.33,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04407_hr,wfdb
04408_hr.dat,500.0,0,I,0.446,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04408_hr,wfdb
04409_hr.dat,500.0,0,I,0.756,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04409_hr,wfdb
04410_hr.dat,500.0,0,I,0.388,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04410_hr,wfdb
04411_hr.dat,500.0,0,I,0.744,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04411_hr,wfdb
04412_hr.dat,500.0,0,I,0.71,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04412_hr,wfdb
04413_hr.dat,500.0,0,I,0.788,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04413_hr,wfdb
04414_hr.dat,500.0,0,I,0.804,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04414_hr,wfdb
04415_hr.dat,500.0,0,I,1.102,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04415_hr,wfdb
04416_hr.dat,500.0,0,I,0.602,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04416_hr,wfdb
04417_hr.dat,500.0,0,I,0.412,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04417_hr,wfdb
04418_hr.dat,500.0,0,I,0.558,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04418_hr,wfdb
04419_hr.dat,500.0,0,I,0.512,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04419_hr,wfdb
04420_hr.dat,500.0,0,I,1.136,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04420_hr,wfdb
04421_hr.dat,500.0,0,I,0.676,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04421_hr,wfdb
04422_hr.dat,500.0,0,I,0.752,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04422_hr,wfdb
04423_hr.dat,500.0,0,I,0.678,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04423_hr,wfdb
04424_hr.dat,500.0,0,I,0.7,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04424_hr,wfdb
04425_hr.dat,500.0,0,I,0.432,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04425_hr,wfdb
04426_hr.dat,500.0,0,I,0.65,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04426_hr,wfdb
04427_hr.dat,500.0,0,I,0.61,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04427_hr,wfdb
04428_hr.dat,500.0,0,I,1.004,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04428_hr,wfdb
04429_hr.dat,500.0,0,I,0.7,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04429_hr,wfdb
04430_hr.dat,500.0,0,I,0.428,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04430_hr,wfdb
04431_hr.dat,500.0,0,I,0.942,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04431_hr,wfdb
04432_hr.dat,500.0,0,I,1.12,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04432_hr,wfdb
04433_hr.dat,500.0,0,I,0.452,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04433_hr,wfdb
04434_hr.dat,500.0,0,I,0.702,300,C:/Physionet/PhysioNetChallange/one_beat_out_pbxl/04434_hr,wfdb
